⚠ 本次对 wmhg.com.cn、museumschina.cn 跳过了证书有效期检查，证书链与域名照常校验
# 吉林省博物院第二轮探路 2026-09-26T21:51:06
base = https://www.jlmuseum.net

## robots.txt（www.jlmuseum.net）
HTTP 404，Crawl-delay=None
实际间隔 1.5s
  /api/: 允许

# 展览

## 基本陈列（type=1）：5 个，total=5
   1319  [展出中]  吉林省近现代史展  | 地点：吉林省近现代史展（春京西）  | 时间：2025.08.19
   1288  [展出中]  瓷语千年——吉林省博物院藏古代陶瓷精品展  | 地点：吉林省博物院3楼B区展厅  | 时间：2024.05.18
    859  [已结束]  破晓——吉林人民革命斗争史陈列  | 地点：三楼Ｄ区  | 时间：2019年9月3日
    299  [已结束]  白山松水的记忆——吉林省历史文化陈列  | 地点：吉林省博物院二楼  | 时间：正在展出
    190  [已结束]  吉林故事——吉林省非物质文化遗产展  | 地点：三楼Ａ区  | 时间：2023.01.01

## 临时展览（type=2）：100 个，total=237
  ⚠ 一页没取完（100/237），正式抓取要翻页
   1322  [展出中]  作始也简 将毕也钜 ——董必武手迹展  | 地点：3楼A区  | 时间：2026.09.22-2026.10.28
   1320  [展出中]  翩翩舞广袖 似鸟海东来—中国高句丽历史文化展  | 地点：1楼C区（吉林省博物院）  | 时间：2026.07.21
   1318  [展出中]  廉洁吉林 古韵清风——中华优秀传统廉洁文化展  | 地点：1楼A区（吉林省博物院）  | 时间：2026.07.01
   1317  [展出中]  百鸟朝凤——吉林省博物院藏禽鸟题材画展  | 地点：1楼B区（吉林省博物院）  | 时间：2026年6月18日 
   1313  [展出中]  马舞新春——丙午马年全球生肖文化大联展  | 地点：1楼环廊（吉林省博物院）  | 时间：2026.01.16
   1321  [已结束]  深心托豪素——天津博物馆藏明清书法精品展  | 地点：3楼A区  | 时间：2026.07.02-2026.09.09
   1316  [已结束]  眷恋长白 —— 魏国强山水画暨长白十六峰作品捐赠展  | 地点：3楼A区  | 时间：2026.4.30
   1315  [已结束]  雪满江山一塞翁——吉林三杰翘楚成多禄遗墨展  | 地点：四楼D区  | 时间：2026.4.9
   1314  [已结束]  富贵野逸——吉林省博物院藏 牡丹题材绘画展  | 地点：1楼C区（吉林省博物院）  | 时间：2026年3月20日
   1312  [已结束]  铸牢中华民族共同体意识文物古籍图片展·吉林站  | 地点：四楼D区  | 时间：2025.12.18-2026.02.10
   1311  [已结束]  天河摛藻——清代宫廷藏松花石砚展  | 地点：1楼C区（吉林省博物院）  | 时间：2025.12.23-2026.03.05
   1310  [已结束]  挥毫蘸尽松江水——金意庵诗书画印作品展  | 地点：1楼A区（吉林省博物院）  | 时间：2025.10.29
   1309  [已结束]  异态新姿——吉林省博物院藏明清书法精品展  | 地点：1楼B区（吉林省博物院）  | 时间：2025.09.09
   1308  [已结束]  “七秩芳华 撷珍毓秀”吉林省文史研究馆馆藏书画精品展  | 地点：吉林省博物院一层B区   | 时间：2025.08.05-2025.08.12 
   1307  [已结束]  新展速递 | 向大师致敬——北京鲁迅博物馆馆藏美术品展  | 地点：1楼A区（吉林省博物院）  | 时间：2025.07.25-2025.10.12
   1306  [已结束]  宋韵千年 礼行天下  | 地点：4楼D区  | 时间：2025.06.14-2025.09.07
   1305  [已结束]   清风徐来——吉林省博物院藏折扇书画展  | 地点：已撤展  | 时间：已撤展
   1304  [已结束]  风尚与变革——近代百年中国女性生活形态掠影  | 地点：已撤展  | 时间：已撤展
   1303  [已结束]  黑土地 红石魂——吉林省磐石市红石砬子抗日根据地的创建与风云历程  | 地点：已撤展  | 时间：已撤展
   1302  [已结束]  炽土·造物——陶器艺术展  | 地点：已撤展  | 时间：已撤展
   1301  [已结束]  灵蛇献瑞——乙巳蛇年生肖文物大联展  | 地点：已撤展  | 时间：已撤展
